label,categories_str,sources_str,certainty,cosine_centroid,manual_coarse_grained,space_selection,qumcrae_label,word,lemma,wiki_frequency,word_in_wn?,word_noun_in_wn?,word_noun_spacy?,n_navigli_clusters,n_onto_senses_n_v,n_wn_senses,min_wn_sim_wup,av_sim_wup,polysemy_type,mipvu,wn_abs_conc,filter,conc,fam,aoa,word_id,lemma_id
pos/neg,fruit,wn_hypernym,not_certain,0.4399385126,-,True,-,hazelnut,hazelnut,522,True,True,True,1,0,2,0.3076923076923077,0.3076923076923077,,,conc,True,,,,81f2add8-a88f-11e9-bc6c-acde48001122,81f27606-a88f-11e9-b8c9-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.4410523355,-,True,-,mulberry,mulberry,3276,True,True,True,1,0,2,0.32,0.32,poly,,conc,True,,,,81f2ae34-a88f-11e9-aac6-acde48001122,ac6d2fa2-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.4448407813,-,True,-,pomegranate,pomegranate,1373,True,True,True,2,0,2,0.3333333333333333,0.3333333333333333,poly,,conc,True,,,,81f2ae9e-a88f-11e9-98b3-acde48001122,ac6ed8e8-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.4452351651,-,True,-,rhubarb,rhubarb,903,True,True,True,1,0,2,0.2222222222222222,0.2222222222222222,poly,,conc,True,,,,81f2aec8-a88f-11e9-a759-acde48001122,ac7020e0-ce46-11e9-8a6e-acde48001122
pos/neg,fruit is_food,cslb wn_hypernym,not_certain,0.4474646873,-,True,-,corn,corn,25435,True,True,True,3,0,9,0.08695652173913043,0.21758200397562114,homonyms_also_same_pos,non-met,abs-conc,True,576,548,,81f2af06-a88f-11e9-ae3d-acde48001122,ac62fa00-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4476671121,-,True,-,cashews,cashews,231,True,True,True,0,0,2,0.3076923076923077,0.3076923076923077,,,conc,True,,,,81f2af2c-a88f-11e9-83c7-acde48001122,81f26fd0-a88f-11e9-9c65-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4477195728,-,True,-,paratha,paratha,108,False,False,False,0,0,0,None,,,,-,False,,,,81f2af68-a88f-11e9-aa58-acde48001122,81f281fa-a88f-11e9-8991-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4477439531,-,True,-,cerasus,cerasus,119,False,False,True,0,0,0,None,,,,-,False,,,,81f2af90-a88f-11e9-822d-acde48001122,81f27eee-a88f-11e9-8765-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4478003852,-,True,-,pepperoni,pepperoni,173,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,81f2afb8-a88f-11e9-ac29-acde48001122,81f274f8-a88f-11e9-9601-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.448306157,-,True,-,savagnin,savagnin,105,False,False,True,0,0,0,None,,,,-,False,,,,81f2afe8-a88f-11e9-ac40-acde48001122,81f25b8a-a88f-11e9-8288-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.4489032015,-,True,-,mustard,mustard,5728,True,True,True,1,0,3,0.19047619047619047,0.235421888053467,poly,non-met,conc,True,595,532,,81f2b012-a88f-11e9-82b1-acde48001122,ac6d3ba0-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.4490322615,-,True,-,pigweed,pigweed,106,True,True,True,2,0,3,0.2,0.40606060606060607,,,conc,True,,,,81f2b03a-a88f-11e9-b22f-acde48001122,81f2686e-a88f-11e9-963c-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4494046435,-,True,-,caramel,caramel,1591,True,True,True,1,0,4,0.1,0.22715121136173766,poly,,abs-conc,True,,,,81f2b076-a88f-11e9-b867-acde48001122,ac61e1a6-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.4494136488,-,True,-,kumquat,kumquat,108,True,True,True,2,0,2,0.3076923076923077,0.3076923076923077,mon,,conc,True,,,,81f2b09e-a88f-11e9-b770-acde48001122,ac68322c-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.449570317,-,True,-,cocoa,cocoa,5761,True,True,True,1,0,2,0.7142857142857143,0.7142857142857143,poly,,abs-conc,True,,,,81f2b0da-a88f-11e9-ba1c-acde48001122,ac6280b6-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4496422533,-,True,-,chicken,chicken,23318,True,True,True,2,0,5,0.1,0.22879759129759134,homonyms_only_different_pos,non-met,abs-conc,True,614,544,250,81f2b102-a88f-11e9-a0dd-acde48001122,ac622c24-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4504683863,-,True,-,soapberry,soapberry,102,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,81f2b128-a88f-11e9-8cfb-acde48001122,81f263c8-a88f-11e9-b5a3-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4507644039,-,True,-,spicy,spicy,3294,True,False,False,1,0,3,None,,poly,met,-,False,,,,81f2b15c-a88f-11e9-b5b1-acde48001122,ac719b78-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4510149296,-,True,-,candy,candy,16606,True,True,True,0,0,2,None,,homonyms_only_different_pos,,conc,True,602,559,,81f2b186-a88f-11e9-9c49-acde48001122,ac61d6fc-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4511296309,-,True,-,anthracnose,anthracnose,190,False,False,True,0,0,0,None,,,,-,False,,,,81f2b1ac-a88f-11e9-b1c4-acde48001122,81f25630-a88f-11e9-ba05-acde48001122
pos/neg,is_food,cslb,not_certain,0.4511304297,-,True,-,mayonnaise,mayonnaise,1076,True,True,True,0,0,1,1.0,1.0,poly,,conc,True,,,,81f2b1e8-a88f-11e9-8d21-acde48001122,ac6caf14-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable fruit,wn_hypernym,not_certain,0.4511494038,-,True,-,soybean,soybean,2398,True,True,True,1,0,3,0.18181818181818182,0.24004015308363136,mon,,conc,True,,,,81f2b22e-a88f-11e9-b075-acde48001122,ac718c32-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4511689373,-,True,-,dried,dry,15466,True,True,False,5,5,19,0.3333333333333333,0.3333333333333333,homonyms_only_different_pos,met non-met,conc,False,,,,81f2b27e-a88f-11e9-b955-acde48001122,ac6477ea-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.45120892,-,True,-,juices,juice,1969,True,True,True,1,0,4,0.1111111111111111,0.23332944288826643,homonyms_only_different_pos,non-met,abs-conc,True,,,,81f2b2c6-a88f-11e9-9759-acde48001122,ac68005e-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4513159712,-,True,-,balsamic,balsamic,161,True,False,True,0,0,1,1.0,1.0,,,-,False,,,,81f2b30a-a88f-11e9-9545-acde48001122,81f26a08-a88f-11e9-9888-acde48001122
pos,fruit is_juicy,cslb wn_hypernym,not_certain,0.4513450097,-,True,-,tangerine,tangerine,1973,True,True,True,2,0,4,0.08,0.15523809523809526,poly,,abs-conc,True,645,495,,81f2b38c-a88f-11e9-a525-acde48001122,ac725a54-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4516626157,-,True,-,salads,salad,1579,True,True,True,0,0,1,1.0,1.0,poly,non-met,conc,True,,,,81f2b3d2-a88f-11e9-8eec-acde48001122,ac7071d0-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.451681905,-,True,-,calycina,calycina,105,False,False,True,0,0,0,None,,,,-,False,,,,81f2b40c-a88f-11e9-b482-acde48001122,81f2695e-a88f-11e9-9c9d-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4517264668,-,True,-,tomatoes,tomato,17974,True,True,True,2,0,2,0.21052631578947367,0.21052631578947367,poly,non-met,conc,True,,,,81f2b468-a88f-11e9-9a49-acde48001122,ac72bcb0-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.452207114,-,True,-,marinades,marinade,111,True,True,True,0,0,2,None,,poly,,conc,True,,,,81f2b4ae-a88f-11e9-9239-acde48001122,ac6c95c4-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.4523536076,-,True,-,chili,chili,6877,True,True,True,1,0,2,0.3157894736842105,0.3157894736842105,,,conc,True,,,,81f2b6ac-a88f-11e9-a2a8-acde48001122,81f2753e-a88f-11e9-8a44-acde48001122
pos,is_food is_juicy is_food is_juicy,cslb cslb_crowd_pos manually_included,certain,0.4532777984,-,True,-,shrimp,shrimp,7445,True,True,True,1,0,4,0.21052631578947367,0.3632157316367843,poly,,conc,True,629,546,,81f2b724-a88f-11e9-a3fc-acde48001122,ac71131a-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4538683464,-,True,-,bulgur,bulgur,116,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,81f2b762-a88f-11e9-9483-acde48001122,81f283ba-a88f-11e9-8ce3-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4540842867,-,True,-,blueberries,blueberry,714,True,True,True,1,0,2,0.34782608695652173,0.34782608695652173,mon,,conc,True,,,,81f2b7a6-a88f-11e9-96cc-acde48001122,ac61501a-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4541937428,-,True,-,cereal,cereal,5197,True,True,True,2,0,4,0.21052631578947367,0.2832080200501253,poly,,conc,True,637,543,,81f2b7d8-a88f-11e9-b35f-acde48001122,ac620c4e-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable is_food,cslb wn_hypernym,not_certain,0.4546793539,-,True,-,spinach,spinach,1607,True,True,True,1,0,2,0.2,0.2,mon,,conc,True,589,452,,81f2b800-a88f-11e9-919e-acde48001122,ac719dbc-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4555288883,-,True,-,ageratina,ageratina,105,True,True,True,0,0,1,1.0,1.0,,,abs,True,,,,81f2b834-a88f-11e9-b293-acde48001122,81f26c38-a88f-11e9-ac91-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4563747763,-,True,-,pears,pear,2484,True,True,True,2,0,2,0.3333333333333333,0.3333333333333333,mon,non-met,conc,True,,,,81f2b864-a88f-11e9-afb5-acde48001122,ac6e495a-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4568356878,-,True,-,blackberries,blackberry,531,True,True,True,2,0,3,0.3333333333333333,0.3333333333333333,poly,,conc,True,,,,81f2b88c-a88f-11e9-8454-acde48001122,ac6138e6-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4580341541,-,True,-,quesadillas,quesadilla,124,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,81f2b8c8-a88f-11e9-9380-acde48001122,81f2550c-a88f-11e9-9815-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.458424738,-,True,-,colocasia,colocasia,121,True,True,True,0,0,1,1.0,1.0,,,abs,True,,,,81f2b8f0-a88f-11e9-b0f2-acde48001122,81f27ad4-a88f-11e9-9490-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4585186059,-,True,-,flavor,flavor,11305,True,True,True,0,0,4,0.23529411764705882,0.2901960784313726,,,abs,True,,,,81f2b918-a88f-11e9-85cc-acde48001122,81f25a54-a88f-11e9-b5b2-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.458702122,-,True,-,lychee,lychee,329,True,True,True,0,0,1,0.8181818181818182,0.8181818181818182,poly,,conc,True,,,,81f2b954-a88f-11e9-b03c-acde48001122,ac6c690a-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.4593197785,-,True,-,jackfruit,jackfruit,457,True,True,True,1,0,2,0.3333333333333333,0.3333333333333333,,,conc,True,,,,81f2b9a4-a88f-11e9-8363-acde48001122,81f26c74-a88f-11e9-90d9-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4593258605,-,True,-,rhagoletis,rhagoletis,235,True,True,True,0,0,1,1.0,1.0,,,abs,True,,,,81f2b9cc-a88f-11e9-a44b-acde48001122,81f26d46-a88f-11e9-b6fb-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.45932715,-,True,-,actinidia,actinidia,110,True,True,True,0,0,1,1.0,1.0,,,abs,True,,,,81f2ba08-a88f-11e9-b981-acde48001122,81f26346-a88f-11e9-bfdb-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4596984169,-,True,-,papayas,papaya,185,True,True,True,1,0,2,0.3333333333333333,0.3333333333333333,poly,,conc,True,,,,81f2ba30-a88f-11e9-9149-acde48001122,ac6e1d22-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4604426623,-,True,-,sauteed,sauteed,181,True,False,True,0,0,2,None,,,,-,False,,,,81f2ba6c-a88f-11e9-9979-acde48001122,81f2843e-a88f-11e9-8f19-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4608767096,-,True,-,shallots,shallot,295,True,True,True,2,0,3,0.18181818181818182,0.2467235281880591,mon,,conc,True,,,,81f2ba94-a88f-11e9-9555-acde48001122,ac70eef8-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4613035496,-,True,-,arachis,arachis,107,True,True,False,0,0,1,1.0,1.0,,,abs,False,,,,81f2baba-a88f-11e9-8f75-acde48001122,81f28038-a88f-11e9-b4bd-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4616585603,-,True,-,achiote,achiote,106,False,False,True,0,0,0,None,,,,-,False,,,,81f2baf8-a88f-11e9-9ac4-acde48001122,81f27ea8-a88f-11e9-bf9d-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4618218063,-,True,-,yogurt,yogurt,2506,True,True,True,0,0,1,0.875,0.875,,,conc,True,,,,81f2bb1e-a88f-11e9-a47d-acde48001122,81f26628-a88f-11e9-a363-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4621793499,-,True,-,lemongrass,lemongrass,199,True,True,True,0,0,2,0.19047619047619047,0.19047619047619047,,,abs-conc,True,,,,81f2bb48-a88f-11e9-a1d3-acde48001122,81f26c58-a88f-11e9-8e15-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4622012391,-,True,-,buttercream,buttercream,126,False,False,True,0,0,0,None,,,,-,False,,,,81f2bb7a-a88f-11e9-abd0-acde48001122,81f269e8-a88f-11e9-b330-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.4622017125,-,True,-,litchi,litchi,204,True,True,True,1,0,2,0.3333333333333333,0.3333333333333333,mon,,conc,True,,,,81f2bba2-a88f-11e9-9315-acde48001122,ac6c33b8-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4622936181,-,True,-,aligot,aligot,105,False,False,False,0,0,0,None,,,,-,False,,,,81f2bbde-a88f-11e9-abf5-acde48001122,81f2548c-a88f-11e9-87bc-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4623569912,-,True,-,ginger,ginger,8122,True,True,True,2,0,6,0.1111111111111111,0.26541680999885336,homonyms_only_different_pos,,abs-conc,True,522,455,,81f2bc06-a88f-11e9-a8b9-acde48001122,ac662bb2-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4627284389,-,True,-,cucurbita,cucurbita,338,True,True,True,0,0,1,1.0,1.0,,,abs,True,,,,81f2bc2e-a88f-11e9-9fd7-acde48001122,81f2559a-a88f-11e9-98ed-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.4630634283,-,True,-,loquat,loquat,150,True,True,True,2,0,2,0.3333333333333333,0.3333333333333333,poly,,conc,True,,,,81f2bc62-a88f-11e9-8b3b-acde48001122,ac6c5488-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable fruit,wn_hypernym,not_certain,0.4630926839,-,True,-,okra,okra,575,True,True,True,1,0,3,0.21052631578947367,0.27123363965469227,mon,,conc,True,,,,81f2bc92-a88f-11e9-829c-acde48001122,ac6dbde6-ce46-11e9-8a6e-acde48001122
pos/neg,is_food,cslb,not_certain,0.4635345324,-,True,-,cheese,cheese,21839,True,True,True,2,0,4,0.2222222222222222,0.2361111111111111,poly,non-met,conc,True,624,588,211,81f2bcb0-a88f-11e9-b34b-acde48001122,ac62271a-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.4641065274,-,True,-,carrot,carrot,2821,True,True,True,2,0,4,0.09523809523809523,0.1915065441381231,poly,non-met,abs-conc,True,622,539,,81f2bcec-a88f-11e9-9071-acde48001122,ac61ec50-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.464176027,-,True,-,pecans,pecan,275,True,True,True,1,0,3,0.19047619047619047,0.22954822954822954,poly,,abs-conc,True,,,,81f2bd14-a88f-11e9-9503-acde48001122,ac6e4b1c-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4644541522,-,True,-,sugarcane,sugarcane,5418,True,True,True,0,0,2,0.38095238095238093,0.38095238095238093,mon,,conc,True,,,,81f2bd50-a88f-11e9-aa1f-acde48001122,ac721242-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4648288287,-,True,-,pineapples,pineapple,778,True,True,True,2,0,2,0.38095238095238093,0.38095238095238093,poly,,conc,True,,,,81f2bd78-a88f-11e9-855d-acde48001122,ac6ea0d0-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4652689137,-,True,-,chhena,chhena,115,False,False,True,0,0,0,None,,,,-,False,,,,81f2bd9e-a88f-11e9-bec7-acde48001122,81f26382-a88f-11e9-b2fc-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.4653536484,-,True,-,carob,carob,350,True,True,True,2,0,3,0.21052631578947367,0.25146198830409355,poly,,conc,True,,,,81f2bdd2-a88f-11e9-ba14-acde48001122,ac61e96c-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4657113812,-,True,-,fenugreek,fenugreek,230,True,True,True,1,0,2,0.21052631578947367,0.21052631578947367,,,conc,True,,,,81f2c0e8-a88f-11e9-a89e-acde48001122,81f28062-a88f-11e9-914f-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4660518037,-,True,-,guavas,guavas,167,True,True,False,0,0,3,0.3333333333333333,0.5299145299145299,,,conc,False,,,,81f2c11a-a88f-11e9-8006-acde48001122,81f26274-a88f-11e9-98b4-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4661423605,-,True,-,maraschino,maraschino,155,True,True,True,1,0,2,0.5555555555555556,0.5555555555555556,poly,,abs-conc,True,,,,81f2c162-a88f-11e9-868a-acde48001122,ac6c90d8-ce46-11e9-8a6e-acde48001122
pos/neg,is_food,cslb,not_certain,0.46659705,-,True,-,jelly,jelly,4603,True,True,False,1,0,4,0.5,0.6174089068825911,poly,,conc,False,560,521,,81f2c1a6-a88f-11e9-ad1b-acde48001122,ac67ee84-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4666210087,-,True,-,currants,currant,344,True,True,True,2,0,3,0.3333333333333333,0.4670531400966183,poly,non-met,conc,True,,,,81f2c1e2-a88f-11e9-91c1-acde48001122,ac634aa0-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4667984414,-,True,-,edible,edible,7908,True,True,False,0,0,2,None,,mon,,conc,False,,,,81f2c20a-a88f-11e9-94e2-acde48001122,ac64a4ea-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4669272855,-,True,-,oregano,oregano,427,True,True,True,1,0,2,0.19047619047619047,0.19047619047619047,mon,,conc,True,,,,81f2c234-a88f-11e9-ab4b-acde48001122,ac6dd9b6-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4677209246,-,True,-,cultivars,cultivar,5212,True,True,True,0,0,1,0.8888888888888888,0.8888888888888888,,,abs,True,,,,81f2c26e-a88f-11e9-8368-acde48001122,81f257f4-a88f-11e9-b652-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.467766097,-,True,-,maize,maize,8434,True,True,True,1,0,2,0.09090909090909091,0.09090909090909091,mon,,abs-conc,True,453,334,,81f2c298-a88f-11e9-8f97-acde48001122,ac6c7b16-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.4678173063,-,True,-,cranberry,cranberry,1840,True,True,True,2,0,2,0.36363636363636365,0.36363636363636365,poly,,conc,True,596,483,,81f2c2be-a88f-11e9-9489-acde48001122,ac631d78-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4681043825,-,True,-,cultivar,cultivar,4491,True,True,True,0,0,1,0.8888888888888888,0.8888888888888888,,,abs,True,,,,81f2c2f0-a88f-11e9-872a-acde48001122,81f257f4-a88f-11e9-b652-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4681763267,-,True,-,kiwifruit,kiwifruit,293,False,False,True,0,0,0,None,,,,-,False,,,,81f2c322-a88f-11e9-ba3d-acde48001122,81f25d88-a88f-11e9-bf6d-acde48001122
neg,sweet,conceptnet,not_certain,0.4683174161,-,True,-,pork,pork,9775,True,True,True,2,0,2,0.125,0.125,mon,non-met,abs-conc,True,585,538,,81f2c354-a88f-11e9-bb14-acde48001122,ac6ee34c-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.469321854,-,True,-,shiso,shiso,105,False,False,True,0,0,0,None,,,,-,False,,,,81f2c386-a88f-11e9-ae80-acde48001122,81f26ee2-a88f-11e9-a3d6-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4702106138,-,True,-,bagoong,bagoong,109,False,False,True,0,0,0,None,,,,-,False,,,,81f2c3a4-a88f-11e9-ae2e-acde48001122,81f283f8-a88f-11e9-8899-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.470607154,-,True,-,persimmons,persimmon,240,True,True,True,2,0,2,0.32,0.32,poly,,conc,True,,,,81f2c3e2-a88f-11e9-b3bf-acde48001122,ac6e6f2a-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4711503428,-,True,-,galangal,galangal,164,True,True,True,1,0,2,0.6956521739130435,0.6956521739130435,,,conc,True,,,,81f2c408-a88f-11e9-bc54-acde48001122,81f277dc-a88f-11e9-963e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4712788352,-,True,-,gooseberries,gooseberry,154,True,True,True,2,0,2,0.3333333333333333,0.3333333333333333,poly,,conc,True,,,,81f2c430-a88f-11e9-a0dd-acde48001122,ac6652a4-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4713466499,-,True,-,sorbet,sorbet,180,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,,81f2c462-a88f-11e9-817a-acde48001122,ac7181a6-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4714918593,-,True,-,cilantro,cilantro,309,True,True,True,1,0,2,0.2,0.2,,,conc,True,,,,81f2c48a-a88f-11e9-90e3-acde48001122,81f25edc-a88f-11e9-9858-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4715223728,-,True,-,pudding,pudding,3422,True,True,True,2,0,3,0.7058823529411765,0.7668845315904139,poly,non-met,conc,True,593,510,,81f2c4c6-a88f-11e9-97da-acde48001122,ac6f5804-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.4716166742,-,True,-,pistachio,pistachio,469,True,True,True,2,0,2,0.3076923076923077,0.3076923076923077,poly,,conc,True,,,,81f2c4f8-a88f-11e9-b5fc-acde48001122,ac6ea814-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4726026658,-,True,-,caramelized,caramelize,203,True,False,False,1,0,2,0.25,0.25,,,-,False,,,,81f2c518-a88f-11e9-a61c-acde48001122,81f2566c-a88f-11e9-9a9d-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.47271439,-,True,-,pepper,pepper,14198,True,True,True,2,0,6,0.2,0.30151515151515146,homonyms_only_different_pos,,conc,True,591,554,269,81f2c552-a88f-11e9-81c5-acde48001122,ac6e5cb0-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4733641313,-,True,-,prunus,prunus,1936,True,True,True,0,0,1,1.0,1.0,,,abs,True,,,,81f2c57a-a88f-11e9-9860-acde48001122,81f25964-a88f-11e9-9f0a-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4738801888,-,True,-,coconuts,coconut,1641,True,True,True,2,0,3,0.21052631578947367,0.2509161793372319,poly,,conc,True,,,,81f2c5a2-a88f-11e9-a517-acde48001122,ac6280d4-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4742183893,-,True,-,sweetened,sweeten,1589,True,False,False,1,3,2,0.2857142857142857,0.2857142857142857,poly,,-,False,,,,81f2c5d4-a88f-11e9-baa5-acde48001122,ac723966-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4751395866,-,True,-,horchata,horchata,123,False,False,True,0,0,0,None,,,,-,False,,,,81f2c606-a88f-11e9-9541-acde48001122,81f25b62-a88f-11e9-a37b-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4753573642,-,True,-,cinnamon,cinnamon,4645,True,True,True,1,0,3,0.17391304347826086,0.25902921555095465,homonyms_only_different_pos,,conc,True,599,515,,81f2c638-a88f-11e9-ac3a-acde48001122,ac624fc4-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4757042676,-,True,-,raisins,raisin,1444,True,True,True,0,0,1,0.75,0.75,mon,non-met,conc,True,,,,81f2c668-a88f-11e9-af4e-acde48001122,ac6f9e2c-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4771718093,-,True,-,cassava,cassava,2891,True,True,True,1,0,3,0.19047619047619047,0.26700083542188807,poly,,abs-conc,True,,,,81f2c692-a88f-11e9-a9ba-acde48001122,ac61f38a-ce46-11e9-8a6e-acde48001122
